Microsoft (R) COFF/PE Dumper Version 14.38.33140.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file fpc_rtl.dll

File Type: DLL

  Section contains the following exports for fpc_rtl.dll

    00000000 characteristics
    670F0867 time date stamp Wed Oct 16 02:27:19 2024
        0.00 version
           1 ordinal base
         126 number of functions
         126 number of names

    ordinal hint RVA      name

          1    0 00001528 FPC_ANSISTR_ASSIGN
          2    1 00001634 FPC_ANSISTR_COMPARE_EQUAL
          3    2 0000138D FPC_ANSISTR_DECR_REF
          4    3 00001391 FPC_ANSISTR_INCR_REF
          5    4 00001311 FPC_DONEEXCEPTION
          6    5 00001694 FPC_DO_EXIT
          7    6 00001317 FPC_EMPTYCHAR
          8    7 00001312 FPC_EMPTYMETHOD
          9    8 000016B8 FPC_INITIALIZEUNITS
         10    9 000016DE FPC_LIBINITIALIZEUNITS
         11    A 00001690 FPC_READLN_END
         12    B 00001000 FPC_move
         13    C 00001CF9 P$FPC_RTL_$$_DLLENTRY$POINTER$LONGDWORD$POINTER$$QWORD
         14    D 00001C7A P$FPC_RTL_$$_INITIALIZE$$QWORD
         15    E 00001B30 P$FPC_RTL_$$_PUTTOFILE$PCHAR$PCHAR$$BOOLEAN
         16    F 00001D23 P$FPC_RTL_$$_main
         17   10 00001D23 PASCALMAIN
         18   11 00001F07 QString_Create_PChar
         19   12 00001EDB QT_STRING$_$QSTRING_$__$$_APPEND$PCHAR$$QSTRING
         20   13 00001ED7 QT_STRING$_$QSTRING_$__$$_APPEND$QSTRING$$QSTRING
         21   14 00001D40 QT_STRING$_$QSTRING_$__$$_CREATE$$QSTRING
         22   15 00001DB6 QT_STRING$_$QSTRING_$__$$_CREATE$PCHAR$$QSTRING
         23   16 00001E2C QT_STRING$_$QSTRING_$__$$_CREATE$QSTRING$$QSTRING
         24   17 00001EA0 QT_STRING$_$QSTRING_$__$$_DESTROY
         25   18 00001EDF QT_STRING$_$QSTRING_$__$$_GETTEXT$$PCHAR
         26   19 00001EE4 QT_STRING$_$QSTRING_$__$$_SETTEXT$PCHAR
         27   1A 00001EEC QT_STRING$_$QSTRING_$__$$_SETTEXT$QSTRING
         28   1B 00001F07 QT_STRING_$$_QSTRING_CREATE_PCHAR$POINTER$PCHAR
         29   1C 00004000 SYSTEM$_$QSTRING_$__$$_CREATE$PCHAR$$QSTRING
         30   1D 00001B21 SYSTEM$_$TOBJECT_$__$$_NEWINSTANCE$$TOBJECT
         31   1E 0000168A SYSTEM$_$TVMT_$__$$_GETVPARENT$$PVMT
         32   1F 0000186F SYSTEM_$$_FILECREATE$PCHAR$BOOLEAN$$POINTER
         33   20 00001A7D SYSTEM_$$_FILECREATE$RAWBYTESTRING$BOOLEAN$$POINTER
         34   21 00001A9A SYSTEM_$$_FILEDELETE$PCHAR$$BOOLEAN
         35   22 00001AAB SYSTEM_$$_FILEDELETE$RAWBYTESTRING$$BOOLEAN
         36   23 00001AC8 SYSTEM_$$_FILESEEK$LONGWORD$LONGDWORD$LONGDWORD$$LONGDWORD
         37   24 00001B06 SYSTEM_$$_FILESEEK$POINTER$LONGDWORD$LONGDWORD$$LONGDWORD
